rider_id,rider_name,work_date,hours_worked,hourly_rate,bonus,bank_details_ok,notes
R1000,Elin A,2026-01-12,4.9,150,0,TRUE,
R1001,Elin E,2026-01-10,6.0,150,0,TRUE,
R1002,Oskar E,2026-01-01,6.9,170,75,FALSE,
R1002,Oskar E,2026-01-04,6.1,160,0,TRUE,
R1002,Oskar E,2026-01-12,6.0,160,0,TRUE,
R1003,Nora C,2026-01-02,5.7,160,0,,
R1004,Linnea A,2026-01-08,6.8,160,0,,
R1004,Linnea A,2026-01-05,8.8,170,0,,
R1004,Linnea A,2026-01-04,7.9,150,0,TRUE,
R1005,Sam B,2026-01-07,4.9,170,0,TRUE,
R1006,Noah C,2026-01-11,4.9,170,0,,
R1007,Elin B,2026-01-12,4.7,160,50,TRUE,
R1007,Elin B,2026-01-11,7.8,150,0,TRUE,
R1007,Elin B,2026-01-04,8.8,160,50,TRUE,
R1008,Sam B,2026-01-12,5.2,170,50,FALSE,
R1008,Sam B,2026-01-11,6.2,160,0,TRUE,
R1008,Sam B,2026-01-12,6.9,160,75,FALSE,
R1009,Amina E,2026-01-06,4.5,150,75,FALSE,
R1009,Amina E,2026-01-02,8.3,150,0,TRUE,
R1010,Nora D,2026-01-02,5.7,170,50,,
R1010,Nora D,2026-01-05,9.8,150,0,,
R1010,Nora D,2026-01-13,4.9,170,0,TRUE,
R1011,Linnea D,2026-01-08,3.0,170,0,,
R1012,Nora B,2026-01-02,9.1,160,75,,
R1012,Nora B,2026-01-04,4.1,150,75,,
R1012,Nora B,2026-01-01,7.2,160,0,TRUE,
R1013,Amina C,2026-01-04,3.4,170,0,TRUE,
R1013,Amina C,2026-01-12,6.4,150,75,TRUE,
R1014,Maja D,2026-01-03,4.9,170,50,TRUE,
R1014,Maja D,2026-01-09,8.3,170,0,TRUE,
R1014,Maja D,2026-01-07,10.0,170,0,FALSE,
R1015,Amina E,2026-01-02,4.7,150,0,TRUE,
R1015,Amina E,2026-01-10,6.9,170,0,TRUE,
R1016,Sam A,2026-01-02,9.3,160,0,,
R1017,Oskar C,2026-01-08,4.5,150,75,,
R1017,Oskar C,2026-01-08,4.7,160,50,TRUE,
R1017,Oskar C,2026-01-02,3.7,160,0,FALSE,
R1018,Sara D,2026-01-01,7.7,170,0,TRUE,
R1018,Sara D,2026-01-07,8.1,150,0,TRUE,
R1018,Sara D,2026-01-04,6.8,150,50,TRUE,
R1019,Linnea D,2026-01-14,9.5,160,75,TRUE,
R1020,Alex E,2026-01-02,9.5,150,0,FALSE,
R1021,Elias D,2026-01-14,5.8,150,0,FALSE,
R1022,Alex D,2026-01-13,8.5,160,50,,
R1022,Alex D,2026-01-11,8.0,150,0,TRUE,
R1023,Oskar A,2026-01-12,6.8,170,0,TRUE,
R1023,Oskar A,2026-01-01,7.1,170,75,TRUE,
R1023,Oskar A,2026-01-01,9.7,150,0,TRUE,
R1024,Hugo A,2026-01-14,4.6,150,75,TRUE,
R1024,Hugo A,2026-01-10,7.2,170,0,FALSE,
R1024,Hugo A,2026-01-11,7.1,170,0,TRUE,
R1025,Oskar C,2026-01-05,5.8,170,0,FALSE,
R1026,Noah A,2026-01-08,7.3,170,0,TRUE,
R1027,Fatima B,2026-01-05,3.9,160,0,TRUE,
R1027,Fatima B,2026-01-06,5.0,160,75,TRUE,
R1027,Fatima B,2026-01-10,9.9,170,75,TRUE,
,Unknown Rider,2026-01-05,6,160,0,TRUE,Missing rider id
R1001,Sam B,bad-date,5,160,0,TRUE,Invalid date
R1002,Maja C,2026-01-04,,160,0,TRUE,Missing hours
R1003,Oskar D,2026-01-04,8,,0,TRUE,Missing rate
R1004,Linnea E,2026-01-03,18,160,0,TRUE,Outlier hours
R1005,Noah A,2026-01-06,7,160,0,TRUE,Duplicate entry
R1005,Noah A,2026-01-06,7,160,0,TRUE,Duplicate entry
